0.024259
xc;yc;vx;vy;rho;m;p;impx;impy;e;ei
0.3175;0.045;0;0;1;1;1;0;0;2.5;2.5
0.3175;0.055;0;0;1;1;1;0;0;2.5;2.5
0.3175;0.065;0;0;1;1;1;0;0;2.5;2.5
0.3175;0.075;0;0;1;1;1;0;0;2.5;2.5
0.3175;0.085;0;0;1;1;1;0;0;2.5;2.5
0.3175;0.095;0;0;1;1;1;0;0;2.5;2.5
0.3175;0.105;0;0;1;1;1;0;0;2.5;2.5
0.3175;0.115;0;0;1;1;1;0;0;2.5;2.5
0.3175;0.125;0;0;1;1;1;0;0;2.5;2.5
0.3175;0.135;0;0;1;1;1;0;0;2.5;2.5
0.3175;0.145;0;0;1;1;1;0;0;2.5;2.5
0.3175;0.155;0;0;1;1;1;0;0;2.5;2.5
0.3175;0.165;0;0;1;1;1;0;0;2.5;2.5
0.3175;0.175;0;0;1;1;1;0;0;2.5;2.5
0.3175;0.185;0;0;1;1;1;0;0;2.5;2.5
0.3175;0.195;0;0;1;1;1;0;0;2.5;2.5
0.3175;0.205;0;0;1;1;1;0;0;2.5;2.5
0.3175;0.215;0;0;1;1;1;0;0;2.5;2.5
0.3175;0.225;0;0;1;1;1;0;0;2.5;2.5
0.3175;0.235;0;0;1;1;1;0;0;2.5;2.5
0.3175;0.245;0;0;1;1;1;0;0;2.5;2.5
0.3175;0.255;0;0;1;1;1;0;0;2.5;2.5
0.3175;0.265;0;0;1;1;1;0;0;2.5;2.5
0.3175;0.275;0;0;1;1;1;0;0;2.5;2.5
0.3175;0.285;0;0;1;1;1;0;0;2.5;2.5
0.3175;0.295;0;0;1;1;1;0;0;2.5;2.5
0.3175;0.305;0;0;1;1;1;0;0;2.5;2.5
0.3175;0.315;0;0;1;1;1;0;0;2.5;2.5
0.3175;0.325;0;0;1;1;1;0;0;2.5;2.5
0.3175;0.335;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.005;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.015;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.025;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.035;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.045;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.055;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.065;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.075;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.085;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.095;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.105;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.115;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.125;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.135;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.145;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.155;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.165;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.175;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.185;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.195;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.205;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.215;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.225;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.235;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.245;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.255;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.265;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.275;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.285;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.295;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.305;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.315;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.325;0;0;1;1;1;0;0;2.5;2.5
0.3225;0.335;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.005;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.015;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.025;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.035;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.045;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.055;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.065;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.075;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.085;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.095;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.105;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.115;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.125;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.135;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.145;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.155;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.165;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.175;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.185;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.195;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.205;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.215;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.225;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.235;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.245;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.255;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.265;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.275;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.285;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.295;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.305;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.315;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.325;0;0;1;1;1;0;0;2.5;2.5
0.3275;0.335;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.005;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.015;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.025;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.035;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.045;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.055;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.065;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.075;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.085;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.095;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.105;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.115;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.125;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.135;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.145;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.155;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.165;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.175;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.185;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.195;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.205;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.215;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.225;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.235;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.245;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.255;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.265;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.275;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.285;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.295;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.305;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.315;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.325;0;0;1;1;1;0;0;2.5;2.5
0.3325;0.335;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.005;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.015;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.025;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.035;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.045;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.055;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.065;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.075;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.085;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.095;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.105;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.115;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.125;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.135;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.145;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.155;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.165;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.175;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.185;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.195;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.205;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.215;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.225;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.235;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.245;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.255;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.265;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.275;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.285;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.295;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.305;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.315;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.325;0;0;1;1;1;0;0;2.5;2.5
0.3375;0.335;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.005;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.015;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.025;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.035;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.045;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.055;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.065;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.075;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.085;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.095;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.105;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.115;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.125;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.135;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.145;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.155;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.165;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.175;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.185;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.195;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.205;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.215;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.225;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.235;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.245;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.255;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.265;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.275;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.285;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.295;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.305;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.315;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.325;0;0;1;1;1;0;0;2.5;2.5
0.3425;0.335;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.005;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.015;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.025;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.035;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.045;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.055;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.065;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.075;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.085;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.095;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.105;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.115;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.125;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.135;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.145;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.155;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.165;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.175;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.185;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.195;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.205;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.215;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.225;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.235;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.245;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.255;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.265;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.275;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.285;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.295;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.305;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.315;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.325;0;0;1;1;1;0;0;2.5;2.5
0.3475;0.335;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.005;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.015;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.025;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.035;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.045;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.055;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.065;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.075;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.085;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.095;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.105;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.115;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.125;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.135;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.145;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.155;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.165;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.175;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.185;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.195;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.205;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.215;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.225;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.235;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.245;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.255;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.265;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.275;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.285;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.295;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.305;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.315;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.325;0;0;1;1;1;0;0;2.5;2.5
0.3525;0.335;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.005;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.015;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.025;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.035;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.045;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.055;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.065;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.075;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.085;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.095;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.105;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.115;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.125;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.135;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.145;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.155;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.165;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.175;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.185;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.195;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.205;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.215;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.225;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.235;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.245;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.255;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.265;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.275;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.285;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.295;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.305;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.315;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.325;0;0;1;1;1;0;0;2.5;2.5
0.3575;0.335;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.005;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.015;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.025;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.035;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.045;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.055;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.065;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.075;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.085;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.095;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.105;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.115;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.125;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.135;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.145;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.155;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.165;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.175;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.185;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.195;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.205;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.215;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.225;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.235;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.245;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.255;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.265;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.275;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.285;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.295;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.305;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.315;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.325;0;0;1;1;1;0;0;2.5;2.5
0.3625;0.335;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.005;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.015;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.025;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.035;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.045;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.055;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.065;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.075;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.085;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.095;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.105;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.115;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.125;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.135;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.145;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.155;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.165;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.175;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.185;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.195;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.205;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.215;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.225;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.235;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.245;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.255;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.265;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.275;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.285;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.295;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.305;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.315;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.325;0;0;1;1;1;0;0;2.5;2.5
0.3675;0.335;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.005;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.015;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.025;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.035;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.045;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.055;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.065;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.075;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.085;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.095;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.105;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.115;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.125;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.135;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.145;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.155;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.165;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.175;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.185;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.195;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.205;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.215;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.225;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.235;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.245;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.255;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.265;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.275;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.285;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.295;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.305;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.315;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.325;0;0;1;1;1;0;0;2.5;2.5
0.3725;0.335;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.005;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.015;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.025;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.035;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.045;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.055;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.065;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.075;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.085;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.095;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.105;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.115;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.125;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.135;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.145;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.155;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.165;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.175;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.185;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.195;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.205;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.215;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.225;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.235;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.245;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.255;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.265;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.275;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.285;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.295;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.305;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.315;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.325;0;0;1;1;1;0;0;2.5;2.5
0.3775;0.335;0;0;1;1;1;0;0;2.5;2.5
0.3825;0.005;0;0;1;1;1;0;0;2.5;2.5
0.3825;0.015;0;0;1;1;1;0;0;2.5;2.5
0.3825;0.025;0;0;1;1;1;0;0;2.5;2.5
0.3825;0.035;0;0;1;1;1;0;0;2.5;2.5
0.3825;0.045;0;0;1;1;1;0;0;2.5;2.5
0.3825;0.055;0;0;1;1;1;0;0;2.5;2.5
0.3825;0.065;0;0;1;1;1;0;0;2.5;2.5
0.3825;0.075;0;0;1;1;1;0;0;2.5;2.5
0.3825;0.085;0;0;1;1;1;0;0;2.5;2.5
0.3825;0.095;0;0;1;1;1;0;0;2.5;2.5
0.3825;0.105;0;0;1;1;1;0;0;2.5;2.5
0.3825;0.115;0;0;1;1;1;0;0;2.5;2.5
